Test git rev: 522be7c6c52baccd38743950be46718ba7950740
PASS lib/shared/test/find-bucket-by-tags.test.js
Attempting to find undefined bucket...found: bucket1
PASS cli/lib/configuration/test/handle-configuration-setup-local.test.js
PASS cli/lib/configuration/test/handle-configuration-show.test.js
---------------------------------------|---------|----------|---------|---------|-------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------------------------|---------|----------|---------|---------|-------------------
All files                              |    2.59 |     1.63 |     4.6 |    2.54 |                   
 cli                                   |       0 |        0 |       0 |       0 |                   
  cloudsite.mjs                        |       0 |        0 |       0 |       0 | 1-174             
  constants.mjs                        |       0 |        0 |       0 |       0 | 1-211             
 cli/lib                               |       0 |        0 |       0 |       0 |                   
  check-authentication.mjs             |       0 |        0 |       0 |       0 | 1-11              
  check-format.mjs                     |       0 |        0 |       0 |       0 | 1-7               
  check-reminders.mjs                  |       0 |        0 |       0 |       0 | 1-22              
  get-global-options.mjs               |       0 |        0 |       0 |       0 | 1-32              
  get-options-spec.mjs                 |       0 |        0 |       0 |       0 | 1-13              
  get-site-info.mjs                    |       0 |        0 |       0 |       0 | 1-12              
  get-value-container-and-key.mjs      |       0 |        0 |       0 |       0 | 1-47              
  handle-cleanup.mjs                   |       0 |        0 |       0 |       0 | 1-50              
  handle-configuration.mjs             |       0 |        0 |       0 |       0 | 1-25              
  handle-create.mjs                    |       0 |        0 |       0 |       0 | 1-211             
  handle-destroy.mjs                   |       0 |        0 |       0 |       0 | 1-58              
  handle-detail.mjs                    |       0 |        0 |       0 |       0 | 1-23              
  handle-document.mjs                  |       0 |        0 |       0 |       0 | 1-16              
  handle-get-iam-policy.mjs            |       0 |        0 |       0 |       0 | 1-30              
  handle-import.mjs                    |       0 |        0 |       0 |       0 | 1-65              
  handle-list.mjs                      |       0 |        0 |       0 |       0 | 1-22              
  handle-plugin-settings.mjs           |       0 |        0 |       0 |       0 | 1-22              
  handle-reminders.mjs                 |       0 |        0 |       0 |       0 | 1-19              
  handle-update.mjs                    |       0 |        0 |       0 |       0 | 1-29              
  handle-verify.mjs                    |       0 |        0 |       0 |       0 | 1-31              
  options.mjs                          |       0 |        0 |       0 |       0 | 1-77              
  process-source-type.mjs              |       0 |        0 |       0 |       0 | 1-15              
  smart-convert.mjs                    |       0 |        0 |       0 |       0 | 1-20              
 cli/lib/configuration                 |   12.06 |     1.92 |   33.33 |   12.17 |                   
  handle-configuration-setup-local.mjs |     100 |      100 |     100 |     100 |                   
  handle-configuration-setup-sso.mjs   |       0 |        0 |       0 |       0 | 1-285             
  handle-configuration-show.mjs        |     100 |       50 |     100 |     100 | 16                
 cli/lib/configuration/lib             |       0 |        0 |       0 |       0 |                   
