Test git rev: 738701b5feba1d5b63b9b9f2db62a4d73684b65c
PASS cli/lib/test/create-command-group-handler.test.js
PASS lib/shared/test/find-bucket-by-tags.test.js
PASS cli/lib/configuration/test/handle-configuration-setup-local.test.js
PASS cli/lib/configuration/test/handle-configuration-show.test.js
PASS cli/lib/test/get-options-spec.test.js
---------------------------------------|---------|----------|---------|---------|-------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------------------------|---------|----------|---------|---------|-------------------
All files                              |    6.07 |     5.01 |    8.85 |    5.97 |                   
 cli                                   |    7.97 |     7.59 |   16.66 |    8.27 |                   
  cloudsite.mjs                        |       0 |        0 |       0 |       0 | 1-263             
  constants.mjs                        |   92.85 |      100 |      50 |    92.3 | 197               
 cli/handlers                          |       0 |        0 |       0 |       0 |                   
  setup.mjs                            |       0 |        0 |       0 |       0 | 1-146             
 cli/handlers/_lib                     |       0 |        0 |       0 |       0 |                   
  ensure-root-organization.mjs         |       0 |        0 |       0 |       0 | 1-60              
 cli/handlers/users                    |       0 |        0 |       0 |       0 |                   
  create.mjs                           |       0 |        0 |       0 |       0 | 1-158             
 cli/lib                               |    6.23 |     6.79 |   16.66 |    6.03 |                   
  check-format.mjs                     |       0 |        0 |       0 |       0 | 1-7               
  check-reminders.mjs                  |       0 |        0 |       0 |       0 | 1-22              
  create-command-group-handler.mjs     |   96.15 |    88.88 |     100 |      96 | 13                
  get-global-options.mjs               |       0 |        0 |       0 |       0 | 1-35              
  get-options-spec.mjs                 |     100 |    83.33 |     100 |     100 | 4-5               
  get-site-info.mjs                    |       0 |        0 |       0 |       0 | 1-12              
  get-stacks-by.mjs                    |       0 |        0 |       0 |       0 | 1-26              
  get-value-container-and-key.mjs      |       0 |        0 |       0 |       0 | 1-47              
  handle-cleanup.mjs                   |       0 |        0 |       0 |       0 | 1-50              
  handle-create.mjs                    |       0 |        0 |       0 |       0 | 1-222             
  handle-destroy.mjs                   |       0 |        0 |       0 |       0 | 1-58              
  handle-detail.mjs                    |       0 |        0 |       0 |       0 | 1-23              
  handle-document.mjs                  |       0 |        0 |       0 |       0 | 1-16              
  handle-get-iam-policy.mjs            |       0 |        0 |       0 |       0 | 1-30              
  handle-import.mjs                    |       0 |        0 |       0 |       0 | 1-142             
  handle-list.mjs                      |       0 |        0 |       0 |       0 | 1-22              
  handle-update-contents.mjs           |       0 |      100 |       0 |       0 | 1-23              
  handle-update-dns.mjs                |       0 |      100 |       0 |       0 | 1-21              
  handle-update-stack.mjs              |       0 |        0 |       0 |       0 | 1-23              
  handle-verify.mjs                    |       0 |        0 |       0 |       0 | 1-31              
  options.mjs                          |       0 |        0 |       0 |       0 | 1-77              
