Test git rev: 41eeb9398d603f15133f213f79bacf7f0dc20f1d
PASS cli/lib/configuration/test/handle-configuration-show.test.js
PASS cli/lib/configuration/test/handle-configuration-initialize.test.js
--------------------------------------|---------|----------|---------|---------|-------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
--------------------------------------|---------|----------|---------|---------|-------------------
All files                             |    2.76 |     1.34 |    5.42 |    2.73 |                   
 cli                                  |   10.11 |       12 |      25 |   10.52 |                   
  cloudsite.mjs                       |       0 |        0 |       0 |       0 | 1-104             
  constants.mjs                       |     100 |      100 |     100 |     100 |                   
 cli/lib                              |       0 |        0 |       0 |       0 |                   
  check-format.mjs                    |       0 |        0 |       0 |       0 | 1-8               
  check-reminders.mjs                 |       0 |        0 |       0 |       0 | 1-21              
  error-out.mjs                       |       0 |        0 |       0 |       0 | 1-3               
  get-site-info.mjs                   |       0 |        0 |       0 |       0 | 1-14              
  get-value-container-and-key.mjs     |       0 |        0 |       0 |       0 | 1-48              
  handle-cleanup.mjs                  |       0 |        0 |       0 |       0 | 1-42              
  handle-configuration.mjs            |       0 |        0 |       0 |       0 | 1-22              
  handle-create.mjs                   |       0 |        0 |       0 |       0 | 1-63              
  handle-destroy.mjs                  |       0 |        0 |       0 |       0 | 1-40              
  handle-detail.mjs                   |       0 |        0 |       0 |       0 | 1-24              
  handle-get-iam-policy.mjs           |       0 |        0 |       0 |       0 | 1-241             
  handle-import.mjs                   |       0 |        0 |       0 |       0 | 1-57              
  handle-list.mjs                     |       0 |        0 |       0 |       0 | 1-26              
  handle-plugin-settings.mjs          |       0 |        0 |       0 |       0 | 1-39              
  handle-update.mjs                   |       0 |      100 |       0 |       0 | 1-21              
  handle-verify.mjs                   |       0 |        0 |       0 |       0 | 1-30              
  options.mjs                         |       0 |        0 |       0 |       0 | 1-67              
  process-source-type.mjs             |       0 |        0 |       0 |       0 | 1-16              
  smart-convert.mjs                   |       0 |        0 |       0 |       0 | 1-20              
 cli/lib/configuration                |     100 |       50 |     100 |     100 |                   
  handle-configuration-initialize.mjs |     100 |      100 |     100 |     100 |                   
  handle-configuration-show.mjs       |     100 |       50 |     100 |     100 | 14                
 lib/actions                          |       0 |        0 |       0 |       0 |                   
  create.mjs                          |       0 |        0 |       0 |       0 | 1-152             
  destroy.mjs                         |       0 |        0 |       0 |       0 | 1-60              
  import.mjs                          |       0 |        0 |       0 |       0 | 1-71              
  update.mjs                          |       0 |        0 |       0 |       0 | 1-89              
  verify.mjs                          |       0 |        0 |       0 |       0 | 1-179             
 lib/actions/lib                      |       0 |        0 |       0 |       0 |                   
  add-tags-to-hosted-zone.mjs         |       0 |      100 |       0 |       0 | 1-18              
  associate-cost-allocation-tags.mjs  |       0 |      100 |       0 |       0 | 1-18              
  create-or-update-dns-records.mjs    |       0 |      100 |       0 |       0 | 1-41              
  find-certificate.mjs                |       0 |        0 |       0 |       0 | 1-27              
  get-credentials.mjs                 |       0 |        0 |       0 |       0 | 1-26              
  get-hosted-zone-id.mjs              |       0 |        0 |       0 |       0 | 1-19              
  sync-site-content.mjs               |       0 |        0 |       0 |       0 | 1-34              
  track-stack-status.mjs              |       0 |        0 |       0 |       0 | 1-38              
  update-plugins.mjs                  |       0 |        0 |       0 |       0 | 1-18              
  update-site-info.mjs                |       0 |      100 |       0 |       0 | 1-15              
  update-stack.mjs                    |       0 |        0 |       0 |       0 | 1-64              
 lib/plugins                          |       0 |        0 |       0 |       0 |                   
  access-logs.mjs                     |       0 |      100 |       0 |       0 | 1-11              
  cloudfront-logs.mjs                 |       0 |        0 |       0 |       0 | 1-33              
 lib/plugins/contact-handler/lib      |       0 |        0 |       0 |       0 |                   
  constants.mjs                       |       0 |      100 |     100 |       0 | 1-3               
  determine-lambda-function-name.mjs  |       0 |        0 |       0 |       0 | 1-32              
  setup-contact-emailer.mjs           |       0 |        0 |       0 |       0 | 1-129             
  setup-contact-form-table.mjs        |       0 |      100 |       0 |       0 | 1-29              
  setup-contact-handler.mjs           |       0 |        0 |       0 |       0 | 1-140             
  setup-request-signer.mjs            |       0 |        0 |       0 |       0 | 1-104             
  stage-lambda-function-zip-files.mjs |       0 |        0 |       0 |       0 | 1-89              
  update-cloud-front-distribution.mjs |       0 |        0 |       0 |       0 | 1-43              
 lib/shared                           |    3.04 |        0 |    5.26 |    3.14 |                   
  convert-domain-to-bucket-name.js    |       0 |      100 |       0 |       0 | 1                 
  determine-bucket-name.mjs           |       0 |        0 |       0 |       0 | 1-50              
  determine-oac-name.mjs              |       0 |        0 |       0 |       0 | 1-45              
  find-bucket-like.mjs                |       0 |        0 |       0 |       0 | 1-25              
  get-account-id.mjs                  |       0 |        0 |       0 |       0 | 1-11              
  get-site-tag.mjs                    |       0 |      100 |       0 |       0 | 1-3               
  progress-logger.mjs                 |     100 |      100 |     100 |     100 |                   
  site-template.mjs                   |       0 |        0 |       0 |       0 | 1-267             
--------------------------------------|---------|----------|---------|---------|-------------------

Test Suites: 2 passed, 2 total
Tests:       3 passed, 3 total
Snapshots:   0 total
Time:        1.082 s
Ran all test suites.
