Test git rev: 17f49604b25db2de9ebb31d31a2ce5cd75786b96
PASS lib/shared/test/find-bucket-by-tags.test.js
PASS cli/lib/configuration/test/handle-configuration-setup-local.test.js
PASS cli/lib/configuration/test/handle-configuration-show.test.js
---------------------------------------|---------|----------|---------|---------|-------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------------------------|---------|----------|---------|---------|-------------------
All files                              |    2.13 |     1.38 |    3.29 |    2.09 |                   
 cli                                   |       0 |        0 |       0 |       0 |                   
  cloudsite.mjs                        |       0 |        0 |       0 |       0 | 1-190             
  constants.mjs                        |       0 |        0 |       0 |       0 | 1-222             
 cli/lib                               |       0 |        0 |       0 |       0 |                   
  check-format.mjs                     |       0 |        0 |       0 |       0 | 1-7               
  check-reminders.mjs                  |       0 |        0 |       0 |       0 | 1-22              
  get-global-options.mjs               |       0 |        0 |       0 |       0 | 1-32              
  get-options-spec.mjs                 |       0 |        0 |       0 |       0 | 1-13              
  get-site-info.mjs                    |       0 |        0 |       0 |       0 | 1-12              
  get-stacks-by.mjs                    |       0 |        0 |       0 |       0 | 1-26              
  get-value-container-and-key.mjs      |       0 |        0 |       0 |       0 | 1-47              
  handle-billing.mjs                   |       0 |        0 |       0 |       0 | 1-19              
  handle-cleanup.mjs                   |       0 |        0 |       0 |       0 | 1-50              
  handle-configuration.mjs             |       0 |        0 |       0 |       0 | 1-25              
  handle-create.mjs                    |       0 |        0 |       0 |       0 | 1-222             
  handle-destroy.mjs                   |       0 |        0 |       0 |       0 | 1-58              
  handle-detail.mjs                    |       0 |        0 |       0 |       0 | 1-23              
  handle-document.mjs                  |       0 |        0 |       0 |       0 | 1-16              
  handle-get-iam-policy.mjs            |       0 |        0 |       0 |       0 | 1-30              
  handle-import.mjs                    |       0 |        0 |       0 |       0 | 1-142             
  handle-list.mjs                      |       0 |        0 |       0 |       0 | 1-22              
  handle-plugin-settings.mjs           |       0 |        0 |       0 |       0 | 1-22              
  handle-reminders.mjs                 |       0 |        0 |       0 |       0 | 1-19              
  handle-update-contents.mjs           |       0 |      100 |       0 |       0 | 1-23              
  handle-update-dns.mjs                |       0 |      100 |       0 |       0 | 1-21              
  handle-update-stack.mjs              |       0 |        0 |       0 |       0 | 1-23              
  handle-verify.mjs                    |       0 |        0 |       0 |       0 | 1-31              
  options.mjs                          |       0 |        0 |       0 |       0 | 1-77              
  process-source-type.mjs              |       0 |        0 |       0 |       0 | 1-15              
  smart-convert.mjs                    |       0 |        0 |       0 |       0 | 1-20              
 cli/lib/billing                       |       0 |      100 |       0 |       0 |                   
  handle-billing-configure-tags.mjs    |       0 |      100 |       0 |       0 | 1-13              
