Test git rev: 94d1d0172beda94a382da84b6c6095f79d6ac966
PASS cli/lib/configuration/test/handle-configuration-initialize.test.js
PASS cli/lib/configuration/test/handle-configuration-show.test.js
--------------------------------------|---------|----------|---------|---------|-------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
--------------------------------------|---------|----------|---------|---------|-------------------
All files                             |    2.57 |     3.71 |    5.04 |    2.33 |                   
 cli                                  |    9.19 |    17.14 |      25 |    9.33 |                   
  cloudsite.mjs                       |       0 |        0 |       0 |       0 | 1-106             
  constants.mjs                       |     100 |      100 |     100 |     100 |                   
 cli/lib                              |       0 |        0 |       0 |       0 |                   
  error-out.mjs                       |       0 |        0 |       0 |       0 | 1-3               
  format-output.mjs                   |       0 |        0 |       0 |       0 | 1-15              
  get-site-info.mjs                   |       0 |        0 |       0 |       0 | 1-14              
  get-value-container-and-key.mjs     |       0 |        0 |       0 |       0 | 1-38              
  handle-configuration.mjs            |       0 |        0 |       0 |       0 | 1-21              
  handle-create.mjs                   |       0 |        0 |       0 |       0 | 1-62              
  handle-destroy.mjs                  |       0 |        0 |       0 |       0 | 1-26              
  handle-detail.mjs                   |       0 |        0 |       0 |       0 | 1-21              
  handle-get-iam-policy.mjs           |       0 |        0 |       0 |       0 | 1-236             
  handle-import.mjs                   |       0 |        0 |       0 |       0 | 1-53              
  handle-list.mjs                     |       0 |        0 |       0 |       0 | 1-23              
  handle-plugin-settings.mjs          |       0 |        0 |       0 |       0 | 1-54              
  handle-update.mjs                   |       0 |      100 |       0 |       0 | 1-21              
  handle-verify.mjs                   |       0 |        0 |       0 |       0 | 1-27              
  options.mjs                         |       0 |        0 |       0 |       0 | 1-34              
  process-source-type.mjs             |       0 |        0 |       0 |       0 | 1-16              
  smart-convert.mjs                   |       0 |        0 |       0 |       0 | 1-20              
 cli/lib/configuration                |     100 |      100 |     100 |     100 |                   
  handle-configuration-initialize.mjs |     100 |      100 |     100 |     100 |                   
  handle-configuration-show.mjs       |     100 |      100 |     100 |     100 |                   
 lib/actions                          |       0 |        0 |       0 |       0 |                   
  create.mjs                          |       0 |        0 |       0 |       0 | 1-151             
  destroy.mjs                         |       0 |        0 |       0 |       0 | 1-59              
  import.mjs                          |       0 |        0 |       0 |       0 | 1-71              
  update.mjs                          |       0 |        0 |       0 |       0 | 1-88              
  verify.mjs                          |       0 |        0 |       0 |       0 | 1-178             
 lib/actions/lib                      |       0 |        0 |       0 |       0 |                   
  add-tags-to-hosted-zone.mjs         |       0 |      100 |       0 |       0 | 1-18              
  associate-cost-allocation-tags.mjs  |       0 |      100 |       0 |       0 | 1-16              
  create-or-update-dns-records.mjs    |       0 |      100 |       0 |       0 | 1-40              
  find-certificate.mjs                |       0 |        0 |       0 |       0 | 1-27              
  get-credentials.mjs                 |       0 |        0 |       0 |       0 | 1-26              
  get-hosted-zone-id.mjs              |       0 |        0 |       0 |       0 | 1-19              
  sync-site-content.mjs               |       0 |        0 |       0 |       0 | 1-32              
  track-stack-status.mjs              |       0 |        0 |       0 |       0 | 1-38              
  update-plugins.mjs                  |       0 |        0 |       0 |       0 | 1-18              
  update-site-info.mjs                |       0 |      100 |       0 |       0 | 1-13              
  update-stack.mjs                    |       0 |        0 |       0 |       0 | 1-63              
 lib/plugins                          |       0 |        0 |       0 |       0 |                   
  access-logs.mjs                     |       0 |      100 |       0 |       0 | 1-11              
  cloudfront-logs.mjs                 |       0 |        0 |       0 |       0 | 1-33              
 lib/plugins/contact-handler/lib      |       0 |        0 |       0 |       0 |                   
  constants.mjs                       |       0 |      100 |     100 |       0 | 1-3               
  determine-lambda-function-name.mjs  |       0 |        0 |       0 |       0 | 1-32              
  setup-contact-emailer.mjs           |       0 |        0 |       0 |       0 | 1-129             
  setup-contact-form-table.mjs        |       0 |      100 |       0 |       0 | 1-29              
  setup-contact-handler.mjs           |       0 |        0 |       0 |       0 | 1-140             
  setup-request-signer.mjs            |       0 |        0 |       0 |       0 | 1-104             
  stage-lambda-function-zip-files.mjs |       0 |        0 |       0 |       0 | 1-88              
  update-cloud-front-distribution.mjs |       0 |        0 |       0 |       0 | 1-43              
 lib/shared                           |       0 |        0 |       0 |       0 |                   
  convert-domain-to-bucket-name.js    |       0 |      100 |       0 |       0 | 1                 
  determine-bucket-name.mjs           |       0 |        0 |       0 |       0 | 1-50              
  determine-oac-name.mjs              |       0 |        0 |       0 |       0 | 1-45              
  find-bucket-like.mjs                |       0 |        0 |       0 |       0 | 1-25              
  get-account-id.mjs                  |       0 |        0 |       0 |       0 | 1-11              
  get-site-tag.mjs                    |       0 |      100 |       0 |       0 | 1-3               
  progress-logger.mjs                 |       0 |      100 |     100 |       0 | 1                 
  site-template.mjs                   |       0 |        0 |       0 |       0 | 1-265             
--------------------------------------|---------|----------|---------|---------|-------------------

Test Suites: 2 passed, 2 total
Tests:       3 passed, 3 total
Snapshots:   0 total
Time:        0.958 s, estimated 1 s
Ran all test suites.
