Test git rev: 71d00e64969dd7aa6b5487bd4de38c6c0aecb717
PASS cli/lib/configuration/test/handle-configuration-show.test.js
  handleConfigurationShow
    ✓ prints the file contents (2 ms)

--------------------------------------|---------|----------|---------|---------|-------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
--------------------------------------|---------|----------|---------|---------|-------------------
All files                             |    1.49 |     3.52 |    3.22 |    1.33 |                   
 cli                                  |    7.69 |    18.18 |      25 |    7.35 |                   
  cloudsite.mjs                       |       0 |        0 |       0 |       0 | 1-98              
  constants.mjs                       |     100 |      100 |     100 |     100 |                   
 cli/lib                              |       0 |        0 |       0 |       0 |                   
  error-out.mjs                       |       0 |      100 |       0 |       0 | 1-4               
  format-output.mjs                   |       0 |        0 |       0 |       0 | 1-15              
  get-site-info.mjs                   |       0 |        0 |       0 |       0 | 1-14              
  get-value-container-and-key.mjs     |       0 |        0 |       0 |       0 | 1-36              
  handle-configuration.mjs            |       0 |        0 |       0 |       0 | 1-21              
  handle-create.mjs                   |       0 |        0 |       0 |       0 | 1-63              
  handle-destroy.mjs                  |       0 |        0 |       0 |       0 | 1-21              
  handle-detail.mjs                   |       0 |        0 |       0 |       0 | 1-21              
  handle-list.mjs                     |       0 |        0 |       0 |       0 | 1-23              
  handle-plugin-settings.mjs          |       0 |        0 |       0 |       0 | 1-72              
  handle-update.mjs                   |       0 |      100 |       0 |       0 | 1-20              
  handle-verify.mjs                   |       0 |        0 |       0 |       0 | 1-27              
  smart-convert.mjs                   |       0 |        0 |       0 |       0 | 1-20              
 cli/lib/configuration                |      32 |       50 |      40 |   31.81 |                   
  handle-configuration-initialize.mjs |       0 |        0 |       0 |       0 | 1-30              
  handle-configuration-show.mjs       |     100 |      100 |     100 |     100 |                   
 lib/actions                          |       0 |        0 |       0 |       0 |                   
  create.mjs                          |       0 |        0 |       0 |       0 | 1-155             
  destroy.mjs                         |       0 |      100 |       0 |       0 | 1-22              
  update.mjs                          |       0 |        0 |       0 |       0 | 1-50              
  verify.mjs                          |       0 |        0 |       0 |       0 | 1-178             
 lib/actions/lib                      |       0 |        0 |       0 |       0 |                   
  create-or-update-dns-records.mjs    |       0 |        0 |       0 |       0 | 1-51              
  get-credentials.mjs                 |       0 |        0 |       0 |       0 | 1-26              
  sync-site-content.mjs               |       0 |        0 |       0 |       0 | 1-32              
  track-stack-status.mjs              |       0 |        0 |       0 |       0 | 1-40              
  update-site-info.mjs                |       0 |      100 |       0 |       0 | 1-13              
  update-stack.mjs                    |       0 |        0 |       0 |       0 | 1-59              
 lib/plugins                          |       0 |      100 |       0 |       0 |                   
  access-logs.mjs                     |       0 |      100 |       0 |       0 | 1-9               
  cloudfront-logs.mjs                 |       0 |      100 |       0 |       0 | 1-19              
 lib/plugins/contact-handler/lib      |       0 |        0 |       0 |       0 |                   
  constants.mjs                       |       0 |      100 |     100 |       0 | 1-3               
  determine-lambda-function-name.mjs  |       0 |        0 |       0 |       0 | 1-32              
  setup-contact-emailer.mjs           |       0 |        0 |       0 |       0 | 1-116             
  setup-contact-form-table.mjs        |       0 |      100 |       0 |       0 | 1-23              
  setup-contact-handler.mjs           |       0 |      100 |       0 |       0 | 1-121             
  setup-request-signer.mjs            |       0 |      100 |       0 |       0 | 1-87              
  stage-lambda-function-zip-files.mjs |       0 |        0 |       0 |       0 | 1-77              
  update-cloud-front-distribution.mjs |       0 |        0 |       0 |       0 | 1-42              
 lib/shared                           |       0 |        0 |       0 |       0 |                   
  convert-domain-to-bucket-name.js    |       0 |      100 |       0 |       0 | 1                 
  determine-bucket-name.mjs           |       0 |        0 |       0 |       0 | 1-52              
  determine-oac-name.mjs              |       0 |        0 |       0 |       0 | 1-45              
  progress-logger.mjs                 |       0 |      100 |     100 |       0 | 1                 
  site-template.mjs                   |       0 |        0 |       0 |       0 | 1-216             
--------------------------------------|---------|----------|---------|---------|-------------------
Test Suites: 1 passed, 1 total
Tests:       1 passed, 1 total
Snapshots:   0 total
Time:        0.755 s, estimated 1 s
Ran all test suites.
