Test git rev: 4f42408f99ee0675823bfccd6898c5b0c911c63d
PASS cli/lib/configuration/test/handle-configuration-initialize.test.js
PASS cli/lib/configuration/test/handle-configuration-show.test.js
--------------------------------------|---------|----------|---------|---------|-------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
--------------------------------------|---------|----------|---------|---------|-------------------
All files                             |    2.78 |     3.96 |    5.35 |    2.54 |                   
 cli                                  |    9.41 |    17.14 |      25 |    9.58 |                   
  cloudsite.mjs                       |       0 |        0 |       0 |       0 | 1-104             
  constants.mjs                       |     100 |      100 |     100 |     100 |                   
 cli/lib                              |       0 |        0 |       0 |       0 |                   
  error-out.mjs                       |       0 |        0 |       0 |       0 | 1-4               
  format-output.mjs                   |       0 |        0 |       0 |       0 | 1-15              
  get-site-info.mjs                   |       0 |        0 |       0 |       0 | 1-14              
  get-value-container-and-key.mjs     |       0 |        0 |       0 |       0 | 1-38              
  handle-configuration.mjs            |       0 |        0 |       0 |       0 | 1-21              
  handle-create.mjs                   |       0 |        0 |       0 |       0 | 1-61              
  handle-destroy.mjs                  |       0 |        0 |       0 |       0 | 1-26              
  handle-detail.mjs                   |       0 |        0 |       0 |       0 | 1-21              
  handle-get-iam-policy.mjs           |       0 |        0 |       0 |       0 | 1-109             
  handle-import.mjs                   |       0 |        0 |       0 |       0 | 1-53              
  handle-list.mjs                     |       0 |        0 |       0 |       0 | 1-23              
  handle-plugin-settings.mjs          |       0 |        0 |       0 |       0 | 1-54              
  handle-update.mjs                   |       0 |      100 |       0 |       0 | 1-20              
  handle-verify.mjs                   |       0 |        0 |       0 |       0 | 1-27              
  options.mjs                         |       0 |        0 |       0 |       0 | 1-34              
  process-source-type.mjs             |       0 |        0 |       0 |       0 | 1-16              
  smart-convert.mjs                   |       0 |        0 |       0 |       0 | 1-20              
 cli/lib/configuration                |     100 |      100 |     100 |     100 |                   
  handle-configuration-initialize.mjs |     100 |      100 |     100 |     100 |                   
  handle-configuration-show.mjs       |     100 |      100 |     100 |     100 |                   
 lib/actions                          |       0 |        0 |       0 |       0 |                   
  create.mjs                          |       0 |        0 |       0 |       0 | 1-136             
  destroy.mjs                         |       0 |        0 |       0 |       0 | 1-59              
  import.mjs                          |       0 |        0 |       0 |       0 | 1-71              
  update.mjs                          |       0 |        0 |       0 |       0 | 1-50              
  verify.mjs                          |       0 |        0 |       0 |       0 | 1-178             
 lib/actions/lib                      |       0 |        0 |       0 |       0 |                   
  create-or-update-dns-records.mjs    |       0 |      100 |       0 |       0 | 1-40              
  find-certificate.mjs                |       0 |        0 |       0 |       0 | 1-27              
  get-credentials.mjs                 |       0 |        0 |       0 |       0 | 1-26              
  get-hosted-zone-id.mjs              |       0 |        0 |       0 |       0 | 1-19              
  sync-site-content.mjs               |       0 |        0 |       0 |       0 | 1-32              
  track-stack-status.mjs              |       0 |        0 |       0 |       0 | 1-40              
  update-site-info.mjs                |       0 |      100 |       0 |       0 | 1-13              
  update-stack.mjs                    |       0 |        0 |       0 |       0 | 1-59              
 lib/plugins                          |       0 |        0 |       0 |       0 |                   
  access-logs.mjs                     |       0 |      100 |       0 |       0 | 1-11              
  cloudfront-logs.mjs                 |       0 |        0 |       0 |       0 | 1-33              
 lib/plugins/contact-handler/lib      |       0 |        0 |       0 |       0 |                   
  constants.mjs                       |       0 |      100 |     100 |       0 | 1-3               
  determine-lambda-function-name.mjs  |       0 |        0 |       0 |       0 | 1-32              
  setup-contact-emailer.mjs           |       0 |        0 |       0 |       0 | 1-116             
  setup-contact-form-table.mjs        |       0 |      100 |       0 |       0 | 1-23              
  setup-contact-handler.mjs           |       0 |      100 |       0 |       0 | 1-121             
  setup-request-signer.mjs            |       0 |      100 |       0 |       0 | 1-91              
  stage-lambda-function-zip-files.mjs |       0 |        0 |       0 |       0 | 1-77              
  update-cloud-front-distribution.mjs |       0 |        0 |       0 |       0 | 1-43              
 lib/shared                           |       0 |        0 |       0 |       0 |                   
  convert-domain-to-bucket-name.js    |       0 |      100 |       0 |       0 | 1                 
  determine-bucket-name.mjs           |       0 |        0 |       0 |       0 | 1-50              
  determine-oac-name.mjs              |       0 |        0 |       0 |       0 | 1-45              
  find-bucket-like.mjs                |       0 |        0 |       0 |       0 | 1-25              
  get-account-id.mjs                  |       0 |        0 |       0 |       0 | 1-11              
  progress-logger.mjs                 |       0 |      100 |     100 |       0 | 1                 
  site-template.mjs                   |       0 |        0 |       0 |       0 | 1-240             
--------------------------------------|---------|----------|---------|---------|-------------------

Test Suites: 2 passed, 2 total
Tests:       3 passed, 3 total
Snapshots:   0 total
Time:        1.047 s
Ran all test suites.
