Test git rev: 04b03d1b6208e87f41029d87fc0465ba0c813130
PASS cli/lib/configuration/test/handle-configuration-show.test.js
  handleConfigurationShow
    ✓ prints the file contents

--------------------------------------|---------|----------|---------|---------|-------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
--------------------------------------|---------|----------|---------|---------|-------------------
All files                             |    2.08 |     4.93 |    4.22 |    1.86 |                   
 cli                                  |    8.33 |    19.35 |      25 |    7.81 |                   
  cloudsite.mjs                       |       0 |        0 |       0 |       0 | 1-92              
  constants.mjs                       |     100 |      100 |     100 |     100 |                   
 cli/lib                              |       0 |        0 |       0 |       0 |                   
  error-out.mjs                       |       0 |      100 |       0 |       0 | 1-4               
  get-site-info.mjs                   |       0 |        0 |       0 |       0 | 1-14              
  get-value-container-and-key.mjs     |       0 |        0 |       0 |       0 | 1-36              
  handle-configuration.mjs            |       0 |        0 |       0 |       0 | 1-21              
  handle-create.mjs                   |       0 |        0 |       0 |       0 | 1-55              
  handle-destroy.mjs                  |       0 |        0 |       0 |       0 | 1-21              
  handle-list.mjs                     |       0 |        0 |       0 |       0 | 1-33              
  handle-plugin-settings.mjs          |       0 |        0 |       0 |       0 | 1-72              
  handle-update.mjs                   |       0 |      100 |       0 |       0 | 1-19              
  smart-convert.mjs                   |       0 |        0 |       0 |       0 | 1-20              
 cli/lib/configuration                |      32 |       50 |      40 |   31.81 |                   
  handle-configuration-initialize.mjs |       0 |        0 |       0 |       0 | 1-30              
  handle-configuration-show.mjs       |     100 |      100 |     100 |     100 |                   
 lib/actions                          |       0 |        0 |       0 |       0 |                   
  create.mjs                          |       0 |        0 |       0 |       0 | 1-205             
  destroy.mjs                         |       0 |      100 |       0 |       0 | 1-22              
  update.mjs                          |       0 |        0 |       0 |       0 | 1-42              
 lib/actions/lib                      |       0 |        0 |       0 |       0 |                   
  create-or-update-dns-records.mjs    |       0 |        0 |       0 |       0 | 1-51              
  get-credentials.mjs                 |       0 |        0 |       0 |       0 | 1-26              
  sync-site-content.mjs               |       0 |        0 |       0 |       0 | 1-32              
 lib/plugins                          |       0 |      100 |       0 |       0 |                   
  access-logs.mjs                     |       0 |      100 |       0 |       0 | 1-9               
  cloudfront-logs.mjs                 |       0 |      100 |       0 |       0 | 1-19              
 lib/plugins/contact-handler/lib      |       0 |        0 |       0 |       0 |                   
  constants.mjs                       |       0 |      100 |     100 |       0 | 1-3               
  setup-contact-emailer.mjs           |       0 |        0 |       0 |       0 | 1-111             
  setup-contact-form-table.mjs        |       0 |      100 |       0 |       0 | 1-23              
  setup-contact-handler.mjs           |       0 |      100 |       0 |       0 | 1-114             
  setup-request-signer.mjs            |       0 |      100 |       0 |       0 | 1-82              
  stage-lambda-function-zip-files.mjs |       0 |        0 |       0 |       0 | 1-73              
  update-cloud-front-distribution.mjs |       0 |        0 |       0 |       0 | 1-42              
 lib/shared                           |       0 |        0 |       0 |       0 |                   
  convert-domain-to-bucket-name.js    |       0 |      100 |       0 |       0 | 1                 
  determine-bucket-name.mjs           |       0 |        0 |       0 |       0 | 1-51              
  site-template.mjs                   |       0 |        0 |       0 |       0 | 1-198             
--------------------------------------|---------|----------|---------|---------|-------------------
Test Suites: 1 passed, 1 total
Tests:       1 passed, 1 total
Snapshots:   0 total
Time:        0.479 s, estimated 1 s
Ran all test suites.
